"Year","Player Name","Position","Team","Hits (H)","Runs Scored (R)","Total Bases (TB)","Runs Batted In (RBI)","Walks (BB)","Intentional Walks (IBB)","Strikeouts (K)","Stolen Bases (SB)","Fantasy Points (FPTS)"
"2023","Ronald Acuna Jr.","OF","Atlanta Braves",217,149,383,106,80,3,84,73,1080
"2024","Shohei Ohtani","DH","Los Angeles Dodgers",197,134,411,130,81,10,162,59,1000
"2024","Aaron Judge","OF","New York Yankees",180,122,392,144,133,20,171,10,973
"2025","Aaron Judge","OF","New York Yankees",179,137,372,114,124,36,160,12,950
"2024","Bobby Witt Jr.","SS","Kansas City Royals",211,125,374,109,57,9,106,31,898
"2025","Shohei Ohtani","DH","Los Angeles Dodgers",172,146,380,102,109,20,187,20,891
"2023","Freddie Freeman","1B","Los Angeles Dodgers",211,131,361,102,72,12,121,23,886
"2024","Juan Soto","OF","New York Yankees",166,128,328,109,129,2,119,7,886
"2025","Juan Soto","OF","New York Mets",152,120,303,105,127,13,137,38,886
"2023","Mookie Betts","OF","Los Angeles Dodgers",179,126,338,107,96,3,107,14,866
"2024","Jose Ramirez","3B","Cleveland Guardians",173,114,333,118,54,12,82,41,858
"2023","Matt Olson","1B","Atlanta Braves",172,127,367,139,104,8,167,1,856
"2023","Juan Soto","OF","San Diego Padres",156,97,295,109,132,11,129,12,827
"2025","Jose Ramirez","3B","Cleveland Guardians",168,103,298,85,66,22,74,44,822
"2025","Geraldo Perdomo","SS","Arizona Diamondbacks",173,98,276,100,94,1,83,27,807
"2023","Kyle Tucker","OF","Houston Astros",163,97,297,112,80,9,92,30,806
"2024","Vladimir Guerrero Jr.","1B","Toronto Blue Jays",199,98,335,103,72,12,96,2,799
"2023","Marcus Semien","2B","Texas Rangers",185,122,320,100,72,1,110,14,790
"2025","Cal Raleigh","C","Seattle Mariners",147,110,351,125,97,17,188,14,784
"2023","Jose Ramirez","3B","Cleveland Guardians",172,87,290,80,73,22,73,28,780
"2023","Shohei Ohtani","DH","Los Angeles Angels",151,102,325,95,91,21,143,20,773
"2025","Kyle Schwarber","DH","Philadelphia Phillies",145,111,340,132,108,6,197,10,773
"2024","Gunnar Henderson","SS","Baltimore Orioles",177,118,333,92,78,1,159,21,760
"2023","Bobby Witt Jr.","SS","Kansas City Royals",177,97,317,96,40,1,121,49,745
"2023","Alex Bregman","3B","Houston Astros",163,103,274,98,92,1,87,3,742
"2025","Bobby Witt Jr.","SS","Kansas City Royals",184,99,312,88,49,8,125,38,740
"2025","Francisco Lindor","SS","New York Mets",172,117,300,86,65,2,131,31,738
"2023","Corbin Carroll","OF","Arizona Diamondbacks",161,116,286,76,57,1,125,54,737
"2024","Yordan Alvarez","DH","Houston Astros",170,88,313,86,69,16,95,6,728
"2025","Fernando Tatis Jr.","OF","San Diego Padres",159,111,265,71,89,7,129,32,726
"2024","Jarren Duran","OF","Boston Red Sox",191,111,330,75,54,1,160,34,724
"2024","Francisco Lindor","SS","New York Mets",169,107,309,91,56,0,127,29,719
"2025","Vladimir Guerrero Jr.","1B","Toronto Blue Jays",172,96,275,84,81,8,94,6,715
"2023","Julio Rodriguez","OF","Seattle Mariners",180,102,317,103,47,6,175,37,701
"2023","Francisco Lindor","SS","New York Mets",153,108,283,98,66,1,137,31,700
"2024","Marcell Ozuna","DH","Atlanta Braves",183,96,331,104,74,2,170,1,696
"2025","Rafael Devers","DH","San Francisco Giants",153,99,291,109,112,10,192,1,696
"2023","Ozzie Albies","2B","Atlanta Braves",167,96,306,109,46,2,107,13,691
"2025","Corbin Carroll","OF","Arizona Diamondbacks",146,107,305,84,67,4,153,32,691
"2025","George Springer","DH","Toronto Blue Jays",154,106,279,84,69,3,111,18,689
"2024","Elly De La Cruz","SS","Cincinnati Reds",160,105,291,76,69,2,218,67,688
"2025","Julio Rodriguez","OF","Seattle Mariners",174,106,309,95,44,5,152,30,685
"2025","Cody Bellinger","OF","New York Yankees",160,89,282,98,57,1,90,13,680
"2023","Nico Hoerner","2B","Chicago Cubs",175,98,237,68,49,0,83,43,679
"2025","Maikel Garcia","3B","Kansas City Royals",170,81,267,74,62,0,84,23,678
"2023","Austin Riley","3B","Atlanta Braves",179,117,328,97,59,4,172,3,677
"2025","Pete Alonso","1B","New York Mets",170,87,327,126,61,5,162,1,677
"2024","William Contreras","C","Milwaukee Brewers",167,99,277,92,78,5,139,9,675
"2025","Matt Olson","1B","Atlanta Braves",170,98,302,95,91,2,176,1,675
"2023","Adley Rutschman","C","Baltimore Orioles",163,84,256,80,92,6,101,1,674
"2025","Kyle Tucker","OF","Chicago Cubs",133,91,232,73,87,7,88,25,672
"2024","Jurickson Profar","OF","San Diego Padres",158,94,259,85,76,4,101,10,671
"2024","Corbin Carroll","OF","Arizona Diamondbacks",136,121,252,74,73,0,130,35,669
"2025","Elly De La Cruz","SS","Cincinnati Reds",166,102,277,86,67,10,181,37,668
"2023","Luis Arraez","2B","Miami Marlins",203,71,269,69,35,10,34,3,664
"2024","Freddie Freeman","1B","Los Angeles Dodgers",153,81,258,89,78,9,100,9,664
"2023","Steven Kwan","OF","Cleveland Guardians",171,93,236,54,70,2,75,21,663
"2024","Kyle Schwarber","DH","Philadelphia Phillies",142,110,278,104,106,4,197,5,663
"2025","Trea Turner","SS","Philadelphia Phillies",179,94,269,69,43,1,107,36,663
"2024","Ketel Marte","2B","Arizona Diamondbacks",147,93,282,95,65,7,106,7,662
"2025","Josh Naylor","1B","Seattle Mariners",160,81,251,92,48,4,83,30,661
"2023","Corey Seager","SS","Texas Rangers",156,88,297,96,49,9,88,2,660
"2023","Christian Yelich","OF","Milwaukee Brewers",153,106,246,76,78,7,140,28,660
"2023","Ketel Marte","2B","Arizona Diamondbacks",157,94,276,82,71,2,109,8,660
"2024","Willy Adames","SS","Milwaukee Brewers",153,93,282,112,74,3,173,21,660
"2024","Bryce Harper","1B","Philadelphia Phillies",157,85,289,87,76,11,138,7,657
"2023","Yandy Diaz","1B","Tampa Bay Rays",173,95,274,78,65,0,94,0,656
"2025","Junior Caminero","3B","Tampa Bay Rays",159,93,322,110,41,1,125,7,656
"2023","Rafael Devers","3B","Boston Red Sox",157,90,290,100,62,10,126,5,655
"2023","Gleyber Torres","2B","New York Yankees",163,90,270,68,67,0,98,13,653
"2025","Nico Hoerner","2B","Chicago Cubs",178,89,236,61,39,1,49,29,652
"2023","Christian Walker","1B","Arizona Diamondbacks",150,86,289,103,62,3,127,11,650
"2025","Yandy Diaz","DH","Tampa Bay Rays",175,79,281,83,57,4,92,3,650
"2025","Manny Machado","3B","San Diego Padres",169,91,283,95,55,4,131,14,649
"2023","Vladimir Guerrero Jr.","1B","Toronto Blue Jays",159,78,267,94,67,5,100,5,647
"2023","Kyle Schwarber","OF","Philadelphia Phillies",115,108,277,104,126,5,215,0,646
"2023","Cody Bellinger","OF","Chicago Cubs",153,95,262,97,40,3,87,20,643
"2023","Trea Turner","SS","Philadelphia Phillies",170,102,293,76,45,2,150,30,643
"2025","Vinnie Pasquantino","1B","Kansas City Royals",164,72,295,113,49,5,107,1,642
"2024","Jose Altuve","2B","Houston Astros",185,94,276,65,47,2,119,22,641
"2025","Mookie Betts","SS","Los Angeles Dodgers",152,95,239,82,61,2,68,8,640
"2023","Ian Happ","OF","Chicago Cubs",144,86,250,84,99,2,153,14,639
"2025","Brent Rooker","DH","Athletics",164,92,300,89,65,4,155,6,636
"2025","Steven Kwan","OF","Cleveland Guardians",170,81,234,56,55,2,60,21,635
"2023","Paul Goldschmidt","1B","St. Louis Cardinals",159,89,265,80,87,6,161,11,634
"2025","Bo Bichette","SS","Toronto Blue Jays",181,78,281,94,40,2,91,4,633
"2025","Brice Turang","2B","Milwaukee Brewers",168,97,254,81,66,1,150,24,631
"2024","Brent Rooker","DH","Athletics",160,82,307,112,59,4,177,11,628
"2024","Anthony Santander","OF","Baltimore Orioles",140,91,301,102,58,3,129,2,628
"2025","Freddie Freeman","1B","Los Angeles Dodgers",164,81,279,90,60,7,128,6,625
"2024","Marcus Semien","2B","Texas Rangers",154,101,254,74,64,2,105,8,624
"2025","Luis Arraez","1B","San Diego Padres",181,66,243,61,34,0,21,11,620
"2024","Luis Arraez","1B","San Diego Padres",200,83,250,46,24,3,29,9,619
"2024","Manny Machado","3B","San Diego Padres",163,77,280,105,45,6,124,11,619
"2023","Nathaniel Lowe","1B","Texas Rangers",163,89,258,82,93,2,165,1,617
"2025","Gunnar Henderson","SS","Baltimore Orioles",158,85,253,68,62,6,137,30,617
"2024","Josh Naylor","1B","Cleveland Guardians",137,84,257,108,58,7,105,6,616
"2023","Spencer Steer","1B","Cincinnati Reds",158,74,270,86,68,0,139,15,615
"2023","Xander Bogaerts","SS","San Diego Padres",170,83,262,58,56,0,110,19,613
"2023","Pete Alonso","1B","New York Mets",123,92,286,118,65,6,151,4,612
"2023","Marcell Ozuna","DH","Atlanta Braves",145,84,296,100,57,1,134,0,606
"2023","Adolis Garcia","OF","Texas Rangers",136,108,282,107,65,0,175,9,606
"2025","James Wood","OF","Washington Nationals",153,87,284,94,85,8,221,15,605
"2023","Brandon Nimmo","OF","New York Mets",162,89,276,68,74,0,146,3,603
"2023","J.P. Crawford","SS","Seattle Mariners",142,94,234,65,94,1,125,2,603
"2025","Jarren Duran","OF","Boston Red Sox",159,86,274,84,60,1,169,24,603
"2025","Ketel Marte","2B","Arizona Diamondbacks",136,87,248,72,64,6,83,4,602
"2025","William Contreras","C","Milwaukee Brewers",147,89,226,76,84,4,120,6,602
"2023","Ha-Seong Kim","2B","San Diego Padres",140,84,214,60,75,1,124,38,601
"2023","George Springer","OF","Toronto Blue Jays",158,87,248,72,60,1,125,20,601
"2023","Randy Arozarena","OF","Tampa Bay Rays",140,95,234,83,80,1,156,22,601
"2024","Mookie Betts","SS","Los Angeles Dodgers",130,75,221,75,61,2,57,16,600
"2025","Christian Yelich","DH","Milwaukee Brewers",151,88,259,103,64,6,167,16,600
"2025","Jose Altuve","2B","Houston Astros",156,80,260,77,55,5,109,10,599
"2023","Fernando Tatis Jr.","OF","San Diego Padres",148,91,258,78,53,0,141,29,598
"2024","Jackson Merrill","OF","San Diego Padres",162,77,277,90,29,1,101,16,596
"2024","Nico Hoerner","2B","Chicago Cubs",159,86,217,48,44,1,66,31,595
